namespace = ev_ai
country_event = {
	id = ev_ai.9001
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }

	option = { name = "ev_ai.9001.1"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1 }		event_target:tracking_caculation_homeless_ship_1	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2 }		event_target:tracking_caculation_homeless_ship_2	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.3"	trigger = { exists = event_target:tracking_caculation_homeless_ship_3 }		event_target:tracking_caculation_homeless_ship_3	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.4"	trigger = { exists = event_target:tracking_caculation_homeless_ship_4 }		event_target:tracking_caculation_homeless_ship_4	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.5"	trigger = { exists = event_target:tracking_caculation_homeless_ship_5 }		event_target:tracking_caculation_homeless_ship_5	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.6"	trigger = { exists = event_target:tracking_caculation_homeless_ship_6 }		event_target:tracking_caculation_homeless_ship_6	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.7"	trigger = { exists = event_target:tracking_caculation_homeless_ship_7 }		event_target:tracking_caculation_homeless_ship_7	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.8"	trigger = { exists = event_target:tracking_caculation_homeless_ship_8 }		event_target:tracking_caculation_homeless_ship_8	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.9"	trigger = { exists = event_target:tracking_caculation_homeless_ship_9 }		event_target:tracking_caculation_homeless_ship_9	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1425"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1425 }	event_target:tracking_caculation_homeless_ship_1425	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1426"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1426 }	event_target:tracking_caculation_homeless_ship_1426	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1427"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1427 }	event_target:tracking_caculation_homeless_ship_1427	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1428"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1428 }	event_target:tracking_caculation_homeless_ship_1428	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1429"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1429 }	event_target:tracking_caculation_homeless_ship_1429	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1430"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1430 }	event_target:tracking_caculation_homeless_ship_1430	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1431"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1431 }	event_target:tracking_caculation_homeless_ship_1431	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1432"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1432 }	event_target:tracking_caculation_homeless_ship_1432	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1433"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1433 }	event_target:tracking_caculation_homeless_ship_1433	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1434"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1434 }	event_target:tracking_caculation_homeless_ship_1434	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1435"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1435 }	event_target:tracking_caculation_homeless_ship_1435	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1436"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1436 }	event_target:tracking_caculation_homeless_ship_1436	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1437"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1437 }	event_target:tracking_caculation_homeless_ship_1437	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1438"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1438 }	event_target:tracking_caculation_homeless_ship_1438	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1439"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1439 }	event_target:tracking_caculation_homeless_ship_1439	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1440"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1440 }	event_target:tracking_caculation_homeless_ship_1440	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1441"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1441 }	event_target:tracking_caculation_homeless_ship_1441	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1442"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1442 }	event_target:tracking_caculation_homeless_ship_1442	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1443"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1443 }	event_target:tracking_caculation_homeless_ship_1443	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1444"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1444 }	event_target:tracking_caculation_homeless_ship_1444	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1445"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1445 }	event_target:tracking_caculation_homeless_ship_1445	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1446"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1446 }	event_target:tracking_caculation_homeless_ship_1446	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1447"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1447 }	event_target:tracking_caculation_homeless_ship_1447	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1448"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1448 }	event_target:tracking_caculation_homeless_ship_1448	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1449"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1449 }	event_target:tracking_caculation_homeless_ship_1449	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1450"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1450 }	event_target:tracking_caculation_homeless_ship_1450	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1451"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1451 }	event_target:tracking_caculation_homeless_ship_1451	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1452"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1452 }	event_target:tracking_caculation_homeless_ship_1452	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1453"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1453 }	event_target:tracking_caculation_homeless_ship_1453	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1454"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1454 }	event_target:tracking_caculation_homeless_ship_1454	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1455"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1455 }	event_target:tracking_caculation_homeless_ship_1455	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1456"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1456 }	event_target:tracking_caculation_homeless_ship_1456	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1457"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1457 }	event_target:tracking_caculation_homeless_ship_1457	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1458"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1458 }	event_target:tracking_caculation_homeless_ship_1458	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1459"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1459 }	event_target:tracking_caculation_homeless_ship_1459	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1460"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1460 }	event_target:tracking_caculation_homeless_ship_1460	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1461"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1461 }	event_target:tracking_caculation_homeless_ship_1461	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1462"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1462 }	event_target:tracking_caculation_homeless_ship_1462	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1463"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1463 }	event_target:tracking_caculation_homeless_ship_1463	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1464"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1464 }	event_target:tracking_caculation_homeless_ship_1464	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1465"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1465 }	event_target:tracking_caculation_homeless_ship_1465	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1466"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1466 }	event_target:tracking_caculation_homeless_ship_1466	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1467"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1467 }	event_target:tracking_caculation_homeless_ship_1467	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1468"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1468 }	event_target:tracking_caculation_homeless_ship_1468	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1469"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1469 }	event_target:tracking_caculation_homeless_ship_1469	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1470"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1470 }	event_target:tracking_caculation_homeless_ship_1470	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1471"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1471 }	event_target:tracking_caculation_homeless_ship_1471	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1472"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1472 }	event_target:tracking_caculation_homeless_ship_1472	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1473"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1473 }	event_target:tracking_caculation_homeless_ship_1473	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1474"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1474 }	event_target:tracking_caculation_homeless_ship_1474	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1475"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1475 }	event_target:tracking_caculation_homeless_ship_1475	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1476"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1476 }	event_target:tracking_caculation_homeless_ship_1476	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1477"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1477 }	event_target:tracking_caculation_homeless_ship_1477	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1478"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1478 }	event_target:tracking_caculation_homeless_ship_1478	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1479"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1479 }	event_target:tracking_caculation_homeless_ship_1479	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1480"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1480 }	event_target:tracking_caculation_homeless_ship_1480	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1481"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1481 }	event_target:tracking_caculation_homeless_ship_1481	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1482"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1482 }	event_target:tracking_caculation_homeless_ship_1482	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1483"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1483 }	event_target:tracking_caculation_homeless_ship_1483	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1484"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1484 }	event_target:tracking_caculation_homeless_ship_1484	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1485"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1485 }	event_target:tracking_caculation_homeless_ship_1485	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1486"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1486 }	event_target:tracking_caculation_homeless_ship_1486	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1487"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1487 }	event_target:tracking_caculation_homeless_ship_1487	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1488"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1488 }	event_target:tracking_caculation_homeless_ship_1488	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1489"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1489 }	event_target:tracking_caculation_homeless_ship_1489	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1490"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1490 }	event_target:tracking_caculation_homeless_ship_1490	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1491"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1491 }	event_target:tracking_caculation_homeless_ship_1491	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1492"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1492 }	event_target:tracking_caculation_homeless_ship_1492	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1493"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1493 }	event_target:tracking_caculation_homeless_ship_1493	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1494"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1494 }	event_target:tracking_caculation_homeless_ship_1494	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1495"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1495 }	event_target:tracking_caculation_homeless_ship_1495	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1496"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1496 }	event_target:tracking_caculation_homeless_ship_1496	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1497"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1497 }	event_target:tracking_caculation_homeless_ship_1497	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1498"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1498 }	event_target:tracking_caculation_homeless_ship_1498	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1499"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1499 }	event_target:tracking_caculation_homeless_ship_1499	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1500"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1500 }	event_target:tracking_caculation_homeless_ship_1500	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1501"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1501 }	event_target:tracking_caculation_homeless_ship_1501	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1502"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1502 }	event_target:tracking_caculation_homeless_ship_1502	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1503"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1503 }	event_target:tracking_caculation_homeless_ship_1503	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1504"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1504 }	event_target:tracking_caculation_homeless_ship_1504	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1505"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1505 }	event_target:tracking_caculation_homeless_ship_1505	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1506"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1506 }	event_target:tracking_caculation_homeless_ship_1506	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1507"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1507 }	event_target:tracking_caculation_homeless_ship_1507	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1508"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1508 }	event_target:tracking_caculation_homeless_ship_1508	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1509"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1509 }	event_target:tracking_caculation_homeless_ship_1509	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1510"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1510 }	event_target:tracking_caculation_homeless_ship_1510	= { ship_event = { id = ev_ai.9002 } } }
